unsigned __int64 __fastcall __static_initialization_and_destruction_0(int a1, int a2)
{
  unsigned __int64 *i; // rbx
  char v4; // [rsp+1A6h] [rbp-D9Ah] BYREF
  char v5; // [rsp+1A7h] [rbp-D99h] BYREF
  char v6; // [rsp+1A8h] [rbp-D98h] BYREF
  char v7; // [rsp+1A9h] [rbp-D97h] BYREF
  char v8; // [rsp+1AAh] [rbp-D96h] BYREF
  char v9; // [rsp+1ABh] [rbp-D95h] BYREF
  char v10; // [rsp+1ACh] [rbp-D94h] BYREF
  char v11; // [rsp+1ADh] [rbp-D93h] BYREF
  char v12; // [rsp+1AEh] [rbp-D92h] BYREF
  char v13; // [rsp+1AFh] [rbp-D91h] BYREF
  char v14; // [rsp+1B0h] [rbp-D90h] BYREF
  char v15; // [rsp+1B1h] [rbp-D8Fh] BYREF
  char v16; // [rsp+1B2h] [rbp-D8Eh] BYREF
  char v17; // [rsp+1B3h] [rbp-D8Dh] BYREF
  char v18; // [rsp+1B4h] [rbp-D8Ch] BYREF
  char v19; // [rsp+1B5h] [rbp-D8Bh] BYREF
  char v20; // [rsp+1B6h] [rbp-D8Ah] BYREF
  char v21; // [rsp+1B7h] [rbp-D89h] BYREF
  char v22; // [rsp+1B8h] [rbp-D88h] BYREF
  char v23; // [rsp+1B9h] [rbp-D87h] BYREF
  char v24; // [rsp+1BAh] [rbp-D86h] BYREF
  char v25; // [rsp+1BBh] [rbp-D85h] BYREF
  char v26; // [rsp+1BCh] [rbp-D84h] BYREF
  char v27; // [rsp+1BDh] [rbp-D83h] BYREF
  char v28; // [rsp+1BEh] [rbp-D82h] BYREF
  char v29; // [rsp+1BFh] [rbp-D81h] BYREF
  _DWORD v30[28]; // [rsp+1C0h] [rbp-D80h] BYREF
  _DWORD v31[28]; // [rsp+230h] [rbp-D10h] BYREF
  _DWORD v32[28]; // [rsp+2A0h] [rbp-CA0h] BYREF
  _DWORD v33[28]; // [rsp+310h] [rbp-C30h] BYREF
  _DWORD v34[28]; // [rsp+380h] [rbp-BC0h] BYREF
  _DWORD v35[28]; // [rsp+3F0h] [rbp-B50h] BYREF
  _DWORD v36[28]; // [rsp+460h] [rbp-AE0h] BYREF
  _DWORD v37[28]; // [rsp+4D0h] [rbp-A70h] BYREF
  _DWORD v38[28]; // [rsp+540h] [rbp-A00h] BYREF
  _DWORD v39[28]; // [rsp+5B0h] [rbp-990h] BYREF
  _DWORD v40[28]; // [rsp+620h] [rbp-920h] BYREF
  _DWORD v41[28]; // [rsp+690h] [rbp-8B0h] BYREF
  _DWORD v42[28]; // [rsp+700h] [rbp-840h] BYREF
  _DWORD v43[28]; // [rsp+770h] [rbp-7D0h] BYREF
  _DWORD v44[28]; // [rsp+7E0h] [rbp-760h] BYREF
  _DWORD v45[28]; // [rsp+850h] [rbp-6F0h] BYREF
  _DWORD v46[28]; // [rsp+8C0h] [rbp-680h] BYREF
  _DWORD v47[28]; // [rsp+930h] [rbp-610h] BYREF
  _DWORD v48[28]; // [rsp+9A0h] [rbp-5A0h] BYREF
  _DWORD v49[28]; // [rsp+A10h] [rbp-530h] BYREF
  _DWORD v50[28]; // [rsp+A80h] [rbp-4C0h] BYREF
  _DWORD v51[28]; // [rsp+AF0h] [rbp-450h] BYREF
  _DWORD v52[28]; // [rsp+B60h] [rbp-3E0h] BYREF
  _DWORD v53[28]; // [rsp+BD0h] [rbp-370h] BYREF
  _DWORD v54[28]; // [rsp+C40h] [rbp-300h] BYREF
  _BYTE v55[408]; // [rsp+CB0h] [rbp-290h] BYREF
  __int64 v56; // [rsp+E48h] [rbp-F8h] BYREF
  __int64 v57; // [rsp+E60h] [rbp-E0h] BYREF
  __int64 v58; // [rsp+E78h] [rbp-C8h] BYREF
